complaint,label
Please tik tok open the cart,not useful
"My tik tok account has not been violated or made any mistakes, why is there no tik tok shop for creators? (tik tok side butt fixes errors)",useful
I am aware of my violation of the e-commerce feature. Looking forward to TikTok opening commercial availability for me. I have remedied the consequences of the violation by removing the offending posts. Thank you.,Not useful
"Dear TikTok Shop!
My account ID: yeulichsuvietnam2 does not violate any rules and is eligible to participate in the TikTok Shop creator program. But I currently get an error when registering. ""Your application has been rejected.
TikTok Shop is only available for accounts with good account status. ""How do I know if my account is good?
Thank you for your reply",useful
"My account has a good reputation, why can't I open the shopping cart?",useful
"Hello TikTok department.
I want to open a creator's shopping cart. My account has a good reputation, but why was it rejected? How long will it take to open a Tiktokshop?
I hope TikTok will give me an answer.
Thank you.",not useful
Open the shopping cart gisteam me,not useful
I want to open a Tiktokshop.,not useful
"I can't register with TikTok, I don't know where the violation is.",useful
Help me open the cart.,useful
Please open a TikTok Shop account for me.,not useful
"It is known that my account has applied for a marketing account, but was rejected because the account is not secure. I still haven't found the error here. I hope TikTok will review it.",useful
Why can't I open a DC store?,Not useful
I can't register for affiliate marketing on my account.,useful
Why can't I open the cart attachment function? My account has a good reputation. Looking forward to seeing you again.,Not useful
My account has a good reputation why don't I open tik tok shop for creators,not useful
"You have met all three conditions, but you still can't sign up for TikTok Shop.
Looking for Support Team",useful
Open my shopping cart.,useful
apply for a license,not useful
Why can't I open a TikTok shop?,useful
Chx can be turned on.,not useful
"I didn't violate it, why haven't I registered yet?",not useful
Please help me link my account with TikTok Shop.,useful
Where is my account not good?,not useful
"I have completed 1000 folow and meet the criteria for affiliate marketing, and I still can't make money. I look forward to the support of TikTok, thank you.",not useful
Why was I rejected?,not useful
Let me do some sales.,not useful
Why was I rejected?,not useful
Why was it rejected?,not useful
Please allow the TikTok admin to open a TikTok shop for me.,not useful
Why was I rejected?,not useful
TikTok report is not approved and see if lightning can help you vs an,not useful
Why was I rejected?,not useful
Recommend tik tok review channel fori.xin thank you,not useful
Why can't I open a TikTok shop for creators?,useful
Open my shopping cart.,useful
Hgathingo Thai doctor sgngag,not useful
Why can't my account open TikTok?,useful
How to lm,not useful
I look forward to opening the tik tok shop for creators.,not useful
"I can't apply for affiliate marketing.
Glasses hope tik tok support opening cart.
Thank you.",not useful
What is this?,not useful
Why was I rejected?,not useful
I want to apply for TikTok Shop marketing.,not useful
Why can't my account open commission ads?,useful
I have never been violated. Please let me open the shopping cart on TikTok.,not useful
The account cannot be opened.,useful
"Hello, my account is in good condition, but I can't open a TikTok shop. Please check again for me. Thanks.",not useful
whhyy i can't be a tiktok seller?,not useful
Why can't I open a TikTok shop?,useful
I want to attach a TikTok shopping cart.,useful
What did K do so well?,not useful
Why can't I join TikTok for creators?,useful
Please tell me why my TikTok account has been banned from registering creators. I need evidence of being hit for infringement.,useful
Shop can't open the cart,useful
Why haven't you opened your shopping cart in 30 days?,useful
"Dear TikTok
I'm the channel owner.
I have enough to open a TikTok shop.
But why not open it?",not useful
Why can't I enter the TikTok shop with my account?,useful
"My account has 1000 followers, so how can I open TikTok for creators?",useful
Why can't I post a shopping cart even though I have 1k fl?,useful
Why can't I sign up for the creator's tittok shop?,useful
"I want to ask why I can't sell it when I can afford it. If there are other problems, I hope to know how to fix them. Thank you.",Not useful
Why can't I open an affiliate account?,useful
The reason why I can't open TikTok affiliate marketing,useful
"I can't sign the tik tok shop for the creator. I hope the tik tok team will consider it, thank you.",useful
Why is my account in good condition and can't open a TikTok shop?,not useful
at s i k open titkokshop,not useful
why k open dc cart,not useful
I want to re-subscribe to the TikTok shop channel.,useful
I can't register the display on my account.,useful
I didn't break anything but lost my cart.,not useful
I'm qualified.,not useful
account over 18t enough 1000 fl why k mounted dc cart??,not useful
Why can't I enable tik tok shop?,useful
Why was I refused to open a TikTok shop?,not useful
"Dear friends, please consider",not useful
Why was my account rejected?,useful
My Tk is eligible to register for the TikTok store.,not useful
I can't register for the TikTok Shop.,useful
Hello... my name is Linh. Today I would like to send my greetings to the administrators on TikTok Shop to ask you to allow me to register TikTok Shop for creators... so that I can promote products on TikTok Shop... I thank you very much for agreeing and reading the words that you have sent to you. I hope you agree with me and accept it.,not useful
Why can't you register?,not useful
Unable to Sign up for TikTok shopping cart,useful
My account is eligible for affiliate marketing. I hope the TikTok sleep team will support me.,Not useful
